日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金
2016/11/01,園田,晴,9,C1一, ,11,5,5,11.8,5,7,杉浦健太,54,ダ1400,良,**,1:32.6,1.3,**,9-9-11-10, ,40.8,444(-2), , ,ナムラタイショウ, 
2016/10/19,園田,曇,8,C1, ,11,3,3,116.2,10,2,杉浦健太,54,ダ1400,良,**,1:31.7,0.2,**,7-6-7-7, ,39.8,446(0), , ,フェローニア,9.6
2016/10/05,園田,曇,8,C1一, ,12,6,7,43.4,12,7,杉浦健太,54,ダ1400,重,**,1:30.9,1.5,**,11-11-12-11, ,38.9,446(-3), , ,マイネルゴール, 
2016/09/22,園田,雨,12,C1, ,10,8,9,8.9,4,8,杉浦健太,54,ダ1700,不,**,1:51.9,2.3,**,7-7-8-8, ,40.6,449(+6), , ,ペンタプリズム, 
2016/08/31,園田,晴,9,B2, ,12,3,3,125.8,10,11,杉浦健太,54,ダ1400,稍,**,1:34.7,2.0,**,7-7-9-9, ,42.3,443(+2), , ,ハナズシャウト, 
2016/08/17,園田,曇,9,B2, ,10,4,4,11.6,5,7,杉浦健太,54,ダ1230,良,**,1:22.1,1.6,**,8-8-9-9, ,40.0,441(-1), , ,シャインメソッド, 
2016/08/03,園田,晴,8,B2, ,8,3,3,10.1,5,3,杉浦健太,54,ダ1700,良,**,1:54.1,1.5,**,1-1-2-2, ,41.8,442(0), , ,スタートレイル,8.4
2016/07/14,園田,晴,8,C1一, ,11,3,3,17.7,8,1,杉浦健太,54,ダ1400,不,**,1:29.1,-0.7,**,1-1-1-1, ,38.5,442(-4), , ,(ナムラアース),40.0
2016/07/01,園田,晴,11,つゆくさ賞C1, ,10,1,1,12.6,3,3,杉浦健太,54,ダ1400,稍,**,1:32.3,0.6,**,4-3-4-4, ,41.2,446(+8), , ,ミラージュナイト,4.8
2016/06/16,園田,雨,9,C1一, ,12,8,11,33.7,7,4,川原正一,54,ダ1400,重,**,1:30.3,0.9,**,6-6-9-10, ,39.9,438(+2), , ,ルファンタスク,3.2
2016/06/10,園田,晴,8,C1一, ,7,5,5, , ,除,杉浦健太,54,ダ1400,良,**, , ,**, , , ,440(+4), , ,メイショウデコイ, 
2016/05/25,園田,曇,8,C1, ,9,4,4,19.0,6,4,杉浦健太,54,ダ1400,良,**,1:31.5,0.6,**,4-4-4-5, ,39.8,436(0), , ,ジュメーリイ,3.2
2016/05/11,園田,曇,8,C1, ,10,3,3,18.2,7,2,川原正一,54,ダ1400,不,**,1:29.3,0.1,**,9-10-6-6, ,38.6,436(+3), , ,ダノンクィーン,9.6
2016/04/27,園田,雨,10,C1, ,12,3,3,30.7,7,10,杉浦健太,54,ダ1400,重,**,1:33.4,1.3,**,7-7-9-8, ,41.1,433(0), , ,トウケイファイター, 
2016/04/13,園田,雨,9,C1二, ,12,6,7,16.5,7,3,永島太郎,54,ダ1400,稍,**,1:32.0,0.5,**,7-7-3-1, ,40.7,433(+1), , ,ヒデノクィーン,4.8
2016/03/30,園田,曇,8,C1二, ,12,5,5,14.7,4,5,杉浦健太,54,ダ1400,良,**,1:32.9,1.9,**,3-3-2-5, ,40.7,432(+2), , ,サンライズシーズン,1.8
2016/03/16,園田,晴,8,C1二, ,12,6,7,66.8,7,4,杉浦健太,54,ダ1400,重,**,1:30.0,0.8,**,4-4-5-7, ,39.0,430(-19), , ,サクラプリズム,2.8
2016/02/01,浦和,曇,11,フェブラリー特別, ,10,5,5,134.3,9,7,早田功駿,54,ダ1600,重,**,1:47.1,1.3,**,6-7-6-6,38.4-39.1,40.0,449(+10), , ,スパーキードリーム, 
2016/01/19,船橋,晴,7,C2二, ,12,6,7,120.1,10,8,矢野貴之,54,ダ1600,不,**,1:47.2,2.5,**,9-9-11-12,37.8-40.5,41.0,439(-6), , ,グレートソード, 
2016/01/06,浦和,曇,10,ガーネット特別, ,11,7,9,68.3,7,8,早田功駿,53,ダ1400,良,**,1:31.2,2.3,**,3-4-5-5,37.6-38.5,39.0,445(+4), , ,タマモベルモット, 
2015/12/28,大井,晴,6,C1九　十, ,14,5,7,63.4,12,4,早田功駿,54,ダ1200,良,**,1:14.9,0.4,**,13-13,36.2-38.3,37.8,441(0), , ,トウショウブランド,15.6
2015/12/21,浦和,曇,10,寒椿賞, ,12,1,1,26.7,8,6,秋元耕成,54,ダ1400,良,**,1:30.9,0.7,**,12-12-11-7,36.8-39.9,39.0,441(+8), , ,ゴールドアモーレ, 
2015/11/30,浦和,晴,9,彩の国黒豚賞, ,12,7,10,5.5,4,9,矢野貴之,54,ダ1400,良,**,1:31.4,1.3,**,8-11-11-12,38.2-38.6,38.4,433(-8), , ,サクラベリー, 
2015/10/26,浦和,晴,11,なでしこ賞, ,11,5,6,13.2,6,2,矢野貴之,54,ダ1400,良,**,1:29.1,0.0,**,9-9-9-9,36.3-39.8,38.4,441(+1), , ,ペプチドビンゴ,33.0
2015/10/05,船橋,曇,9,下弦の月賞, ,14,8,14,86.4,12,10,矢野貴之,54,ダ1600,良,**,1:45.6,2.4,**,4-4-4-5,37.9-39.8,41.8,440(-17), , ,リバーフルパワー, 
2015/09/22,浦和,晴,8,アンゲロニア賞, ,12,6,7,14.6,6,8,矢野貴之,53,ダ1400,良,**,1:30.8,1.5,**,6-9-12-12,37.5-38.7,38.9,457(+13), , ,エドノマツカゼ, 
2015/09/01,浦和,曇,6,ツインマッチ特別, ,12,6,8,115.6,11,3,矢野貴之,54,ダ1400,不,**,1:31.2,2.3,**,9-10-7-5,37.2-38.8,39.7,444(0), , ,ミタイナ,34.0
2015/08/06,浦和,晴,6,ツインサドル特別, ,12,5,6,48.6,9,8,酒井忍,54,ダ1400,良,**,1:32.3,3.0,**,11-12-12-11,35.9-40.6,39.4,444(+1), , ,ケイティーシップ, 
2015/05/25,浦和,曇,7,若駒特別, ,10,5,5,53.6,9,9,酒井忍,54,ダ1500,良,**,1:39.0,1.8,**,9-9-10-10,32.6-38.9,38.5,443(+7), , ,ハーモニーウィル, 
2015/05/11,川崎,晴,8,カーネーション特別, ,14,2,2,42.0,10,6,酒井忍,54,ダ1600,良,**,1:46.7,1.7,**,13-13-14-14,38.4-39.6,39.5,436(-5), , ,エンドオブジアース, 
2015/04/27,浦和,晴,6,若葉特別, ,8,7,7,15.5,7,5,酒井忍,54,ダ1500,良,**,1:38.6,0.7,**,7-7-7-6,30.8-40.9,40.3,441(+6), , ,ドリームファイア,20.0
2015/04/13,船橋,雨,4,3歳二, ,8,5,5,6.0,4,5,酒井忍,54,ダ1600,不,**,1:44.0,1.1,**,6-6-7-6,36.8-41.1,41.1,435(+2), , ,ドリームファイア,12.0
2015/03/23,浦和,晴,2,3歳二, ,10,6,6,12.2,5,4,酒井忍,54,ダ1500,良,**,1:39.7,1.0,**,9-9-9-7,31.8-40.4,40.2,433(+2), , ,イナズマアリオーン,16.9
2015/03/03,川崎,曇,8,チューリップ特別, ,12,6,7,8.8,5,2,酒井忍,54,ダ1400,稍,**,1:33.7,0.3,**,12-12-11-10,37.8-43.2,41.1,431(-4), , ,サプライズソング,55.0
2015/02/16,浦和,晴,1,3歳二　三, ,8,5,5,4.9,2,2,酒井忍,54,ダ1400,良,**,1:32.6,0.1,**,8-8-7-5,37.3-42.0,40.3,435(+2), , ,デュエリスト,39.0
2015/01/08,浦和,晴,2,3歳三　四, ,12,4,4,16.8,5,1,酒井忍,54,ダ1400,良,**,1:34.1,-0.3,**,7-7-6-1,37.1-42.8,41.3,433(+5), , ,(リュウノスピード),130.0
2014/12/23,浦和,晴,2,2歳三　四, ,12,8,11,3.9,2,4,酒井忍,54,ダ1400,重,**,1:34.4,0.5,**,10-10-6-5,37.6-42.6,41.5,428(-4), , ,ダイナミックアイ,16.9
2014/12/10,浦和,晴,1,2歳四　五, ,12,6,8,131.0,10,4,酒井忍,54,ダ1400,稍,**,1:34.3,1.9,**,9-9-9-8,38.8-39.6,40.4,432(0), , ,ヴァンキッシャー,16.9
2014/11/21,浦和,晴,2,ドリームチャレンジ, ,7,2,2,27.1,6,2,半沢慶実,54,ダ800,重,**,0:50.5,0.3,**,4-4,37.4-37.7,37.5,432(0), , ,デュエリスト,60.0
日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金
2017/12/10,5阪神4,晴,10,堺S(1600万下),,11,8,11,68.3,9,11,松岡正海,57,ダ1800,良,**,1:54.4,1.4,**,9-10-11-11,37.7-36.8,36.9,478(+4),, ,アドマイヤランディ, 
2017/12/02,5阪神1,晴,10,御影S(1600万下),,15,1,1,81.4,11,12,山口勲,57,ダ1400,良,**,1:25.0,0.9,**,9-11,35.0-37.0,37.0,474(0),, ,プレスティージオ, 
2017/11/19,5東京6,晴,10,錦秋S(1600万下),,16,2,3,88.0,12,9,松岡正海,57,ダ1600,良,**,1:37.6,1.3,**,4-5,34.6-38.0,38.0,474(-4),, ,オールマンリバー, 
2017/11/03,5京都1,晴,10,貴船S(1600万下),,16,5,9,38.2,8,13,荻野極,54,ダ1400,良,**,1:25.6,1.8,**,11-10,35.7-36.1,37.0,478(+6),, ,ドライヴナイト, 
2017/10/21,4東京6,雨,10,秋嶺S(1600万下),,16,5,9,47.2,10,11,荻野極,55,ダ1600,不,**,1:37.2,2.0,**,3-3,33.6-37.8,39.6,472(-8),, ,クインズサターン, 
2017/10/07,4京都1,曇,11,平城京S(1600万下),,16,6,12,19.7,7,14,松若風馬,57,ダ1800,不,**,1:51.5,2.6,**,3-3-3-6,35.9-36.6,38.8,480(+12),, ,タガノヴェリテ, 
2017/08/26,2小倉9,曇,11,釜山S(1600万下),,16,5,9,6.9,3,5,浜中俊,55,ダ1700,稍,**,1:43.4,0.4,**,2-2-1-1,29.1-38.0,38.4,468(+2),, ,ナムラアラシ,182.0
2017/07/30,2小倉2,晴,9,響灘特別(1000万下),,10,7,7,3.6,2,1,浜中俊,57,ダ1700,良,**,1:44.7,-0.3,**,1-1-1-1,29.4-38.1,38.1,466(-4),, ,(ビスカリア),"1,523.1"
2017/07/02,1函館6,曇,10,檜山特別(1000万下),,11,3,3,2.0,1,8,ルメール,56,ダ1700,良,**,1:46.1,0.8,**,5-6-6-6,30.5-37.4,37.7,470(-2),, ,スターストラック, 
2017/06/25,1函館4,曇,12,津軽海峡特別(1000万下),,10,6,6,7.9,3,2,勝浦正樹,57,ダ1700,良,**,1:45.2,0.2,**,1-1-1-1,31.2-36.9,37.1,472(0),, ,エポック,606.4
2017/06/04,3阪神2,晴,10,洲本特別(1000万下),,16,7,13,25.1,6,5,川又賢治,57,ダ1400,良,**,1:24.4,0.5,**,6-5,34.9-36.8,37.0,472(+10),, ,ワンダーリーデル,150.0
2017/05/14,2東京8,曇,12,BSイレブン賞(1600万下),,16,8,15,76.4,14,13,木幡巧也,57,ダ1400,重,**,1:24.2,1.7,**,6-7,35.5-35.2,36.4,462(-4),, ,シュテルングランツ, 
2017/04/23,2東京2,晴,10,鎌倉S(1600万下),,16,7,14,12.1,4,10,蛯名正義,54,ダ1400,稍,**,1:24.0,1.0,**,10-9,34.9-36.1,36.4,466(-4),,,アキトクレッセント, 
2017/04/02,2阪神4,晴,12,鳴門S(1600万下),,16,6,12,51.3,12,7,川又賢治,57,ダ1400,稍,**,1:23.9,0.8,**,10-8,35.0-36.1,36.2,470(0),, ,プレスティージオ, 
2017/02/11,1東京5,晴,10,銀蹄S(1600万下),,16,5,9,27.9,9,16,吉原寛人,54,ダ1400,良,**,1:25.7,2.0,**,16-16,34.8-36.9,35.9,470(-2),,,ポイントブランク, 
2017/01/28,1東京1,晴,9,白嶺S(1600万下),,14,7,12,25.6,7,6,戸崎圭太,56,ダ1600,良,**,1:37.9,0.5,**,2-2,36.1-36.6,37.0,472(+6),, ,アルタイル, 
2016/12/25,5中山9,晴,8,フェアウェルS(1600万下),,15,6,11,25.0,8,15,バルザロ,56,ダ1200,稍,**,1:14.1,2.8,**,15-15,34.6-36.7,37.9,466(-4),,,レッドゲルニカ, 
2016/12/04,5阪神2,雨,10,妙見山S(1600万下),,10,4,4,20.6,6,5,バルザロ,56,ダ1400,良,**,1:23.6,0.3,**,2-2,35.2-35.9,36.1,470(0),, ,ビッグリバティ,182.0
2016/11/05,5京都1,晴,10,貴船S(1600万下),,14,6,10,17.9,6,9,松若風馬,56,ダ1400,良,**,1:24.8,1.1,**,8-8,35.3-36.2,36.6,470(+10),, ,スマートアヴァロン, 
2016/10/22,4東京6,曇,12,3歳上1000万下,,16,5,10,9.3,4,1,戸崎圭太,55,ダ1300,良,**,1:17.7,-0.1,**,7-7,29.0-36.7,36.0,460(-4),, ,(ノーモアゲーム),"1,050.0"
2016/10/02,4中山8,晴,8,3歳上1000万下,,16,1,1,5.5,3,5,川田将雅,55,ダ1200,良,**,1:11.4,0.6,**,12-9,33.8-37.0,36.4,464(-4),,,スティンライクビー,105.0
2016/09/18,4中山4,曇,9,浦安特別(1000万下),,16,8,15,5.4,2,3,川田将雅,55,ダ1200,稍,**,1:11.3,0.2,**,8-7,34.1-37.0,36.5,468(+6),, ,キープレイヤー,384.9
2016/08/07,2新潟4,晴,11,レパードS(G3),,13,3,3,64.5,9,13,石橋脩,56,ダ1800,良,**,1:55.0,4.4,**,7-6-12-13,35.6-37.3,40.0,462(0),, ,グレンツェント, 
2016/07/10,3中京4,晴,9,尾頭橋特別(1000万下),,15,8,15,11.9,4,6,武豊,54,ダ1200,稍,**,1:11.1,0.5,**,4-6,34.1-36.5,36.7,462(-2),, ,ウエスタンラムール, 
2016/06/26,3阪神8,晴,12,リボン賞(1000万下),,16,6,12,9.3,5,3,川田将雅,54,ダ1400,稍,**,1:23.4,0.2,**,3-3,34.0-37.3,37.1,464(+4),, ,ワンダーリーデル,385.4
2016/06/04,3阪神1,曇,12,3歳上500万下,,16,1,1,5.3,2,1,川田将雅,54,ダ1200,良,**,1:11.7,-0.1,**,6-5,34.7-37.0,36.6,460(+4),, ,(ノボリクリーン),750.0
2016/05/14,2東京7,晴,6,3歳500万下,,16,8,16,16.8,8,3,川田将雅,56,ダ1400,良,**,1:25.7,0.2,**,2-2,36.5-36.5,36.6,456(-2),, ,デピュティプライム,180.0
2016/04/30,3京都3,晴,6,3歳500万下,,16,3,6,26.8,7,12,佐藤友則,56,ダ1400,稍,**,1:26.2,1.6,**,15-12,34.5-37.8,38.4,458(+2),, ,レッドウィズダム, 
2016/04/09,3中山5,晴,6,3歳500万下,,16,4,8,7.8,4,4,松岡正海,56,ダ1200,稍,**,1:12.5,0.9,**,13-12,34.6-37.0,36.6,456(-6),, ,トモトモリバー,110.0
2016/03/27,2阪神2,晴,6,3歳500万下,,12,4,4,6.0,3,3,小牧太,56,ダ1200,良,**,1:12.1,0.0,**,9-9,35.0-37.1,35.8,462(-2),, ,タイセイラナキラ,180.0
2016/02/28,1阪神2,晴,6,3歳500万下,,10,2,2,15.2,4,3,小牧太,56,ダ1200,良,**,1:12.8,0.7,**,5-7,35.5-36.6,36.6,464(0),, ,ミスキララ,180.0
2016/02/21,1東京8,晴,6,3歳500万下,,16,5,10,39.0,8,11,井上敏樹,53,ダ1400,重,**,1:25.5,1.3,**,2-3,35.6-36.4,37.5,464(+8),, ,カネノイロ, 
2016/02/06,1東京3,曇,6,3歳500万下,,16,7,14,43.7,10,6,内田博幸,56,ダ1400,良,**,1:26.4,0.8,**,2-2,36.0-36.9,37.6,456(-12),, ,ロンドンタウン, 
2016/01/24,1中京4,晴,3,3歳未勝利,,16,6,12,3.4,2,1,内田博幸,56,ダ1200,良,**,1:14.3,-0.3,**,5-5,34.7-39.6,38.9,468(+4),, ,(ビップフウマ),500.0
2016/01/16,1京都5,晴,2,3歳未勝利,,16,7,13,4.1,2,3,岩田康誠,56,ダ1200,良,**,1:14.2,0.1,**,5-5,35.7-38.4,37.6,464(-4),, ,シゲルオキサワラ,130.0
2015/12/19,5阪神5,晴,1,2歳未勝利,,16,7,14,4.4,2,6,岩田康誠,55,ダ1200,良,**,1:14.2,1.2,**,9-10,35.7-37.3,37.3,468(+4),, ,ロワゾブルー, 
2015/12/06,4中京2,晴,1,2歳未勝利,,16,7,14,7.2,3,3,岩田康誠,55,ダ1400,良,**,1:27.1,0.2,**,2-2,36.1-37.9,38.1,464(+4),, ,タガノグロリオーサ,130.0
2015/11/15,5京都4,曇,2,2歳未勝利,,15,3,4,8.2,3,3,岩田康誠,55,ダ1200,不,**,1:12.0,0.9,**,4-4,35.0-36.1,36.6,460(+2),, ,ロンドンタウン,130.0
2015/11/01,4京都9,晴,1,2歳未勝利,,9,7,7,13.7,6,3,和田竜二,55,ダ1200,良,**,1:14.1,0.8,**,5-4,36.5-36.8,37.1,458(+2),, ,ヒロノフェロー,130.0
2015/10/04,4阪神9,晴,1,2歳未勝利,,13,3,3,11.3,5,9,福永祐一,55,ダ1200,良,**,1:16.0,2.1,**,6-8,35.8-38.1,39.2,456(+4),, ,アオリスト, 
2015/09/20,4阪神4,晴,1,2歳未勝利,,16,1,2,19.3,6,6,福永祐一,54,ダ1200,良,**,1:15.0,1.8,**,6-6,36.2-37.0,38.2,452(-8),, ,コパノリスボン, 
2015/08/30,2札幌4,晴,1,2歳未勝利,,12,7,10,9.9,6,8,藤田伸二,54,ダ1000,良,**,1:01.0,1.2,**,8-8,35.8-35.7,36.3,460(+6),, ,スティルプリンス, 
2015/08/08,1札幌3,晴,1,2歳未勝利,,12,5,5,4.2,2,4,藤田伸二,54,ダ1000,稍,**,1:00.1,0.6,**,2-2,36.0-35.6,36.1,454(+2),, ,ビービーサレンダー,75.0
2015/07/18,2函館3,小雨,5,2歳新馬,,10,3,3,10.9,3,8,藤田伸二,54,芝1200,良,**,1:11.7,0.8,**,1-1,35.6-35.3,36.1,452(0),, ,ドナルチア, 
日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金
2017/11/19,3福島6,曇,10,土湯温泉特別(500万下),,16,8,16,2.6,1,6,勝浦正樹,55,芝1800,良,**,1:49.7,0.6,**,10-10-4-2,35.3-36.5,36.7,460(+2),, ,キューンハイト, 
2017/09/17,4中山4,雨,9,汐留特別(500万下),,17,6,12,3.8,2,3,三浦皇成,55,芝2000,重,**,2:03.6,0.0,**,12-12-13-6,36.9-36.7,35.7,458(-2),, ,ミッキークロス,265.8
2017/08/20,2札幌2,晴,8,3歳上500万下,,14,5,7,4.7,2,2,ルメール,55,芝2000,良,**,2:02.1,0.0,**,7-6-6-2,37.2-35.7,35.2,460(+2),, ,メイズオブオナー,300.0
2017/07/23,2福島8,曇,9,栗子特別(500万下),,15,4,6,5.2,2,2,吉田豊,55,芝1800,良,**,1:47.7,0.0,**,11-11-13-11,35.7-36.2,35.2,458(+4),, ,ゴールドスミス,430.2
2017/07/02,2福島2,曇,9,雄国沼特別(500万下),,13,6,9,10.2,6,2,石川裕紀,55,芝1800,良,**,1:48.2,0.2,**,9-9-9-5,36.4-35.5,34.9,454(+8),,,ミッシングリンク,429.0
2017/03/05,1小倉8,曇,9,4歳上500万下,,12,7,9,13.2,7,10,吉田隼人,55,ダ1700,良,**,1:48.7,1.6,**,8-8-10-11,30.9-38.5,39.0,446(-6),, ,メイショウサルーテ, 
2017/02/18,1小倉3,晴,6,4歳上500万下,,16,1,2,10.9,5,5,丸山元気,54,ダ1700,良,**,1:47.6,0.6,**,9-9-8-8,30.0-38.0,37.8,452(+6),, ,ノーブルスノー,75.0
2016/11/20,3福島6,晴,10,土湯温泉特別(500万下),,16,2,3,36.1,10,8,国分恭介,53,芝1800,稍,**,1:51.9,0.6,**,8-9-8-8,36.8-36.4,36.2,446(-10),, ,スマートルビー, 
2016/10/16,3新潟2,晴,10,粟島特別(500万下),,17,1,1,10.2,5,12,吉田隼人,53,芝1800,良,**,1:47.2,1.6,**,6-6,35.1-34.3,35.5,456(+6),, ,クリノラホール, 
2016/08/14,2新潟6,晴,7,3歳上500万下,,16,6,11,9.8,5,9,内田博幸,52,芝1800,良,**,1:47.9,0.4,**,5-5,36.8-33.4,33.5,450(0),,,ベアインマインド, 
2016/03/27,3中山2,曇,9,ミモザ賞(500万下),,9,2,2,3.7,2,4,蛯名正義,54,芝2000,良,**,2:03.1,0.8,**,7-8-6-5,35.8-35.4,35.6,450(+4),, ,パールコード,150.0
2016/02/28,2中山2,晴,5,3歳未勝利,,16,4,8,6.7,4,1,戸崎圭太,54,芝1800,良,**,1:49.2,-0.2,**,6-5-4-4,36.6-35.8,35.4,446(+2),,,(ブレイクマイハート),500.0
2016/01/31,1東京2,晴,5,3歳新馬,,16,2,4,15.3,4,3,津村明秀,54,芝1800,良,**,1:50.2,0.4,**,10-9-9,37.1-34.8,34.2,444(0),, ,オアーゾ,150.0
日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金
2018/01/14,佐賀,曇,12,花吹雪賞(OP), ,12,3,3,4.0,2,6,倉富隆一,54,ダ1800,重,**,2:03.7,1.3,**,1-1-3-4, ,40.9,433(-6), , ,ローザーブルー, 
2017/12/16,佐賀,曇,11,アルデバラン特別, ,8,2,2,1.4,1,5,倉富隆一,54,ダ1750,良,**,1:59.1,1.7,**,1-1-1-2, ,41.1,439(-1), , ,リンノゲレイロ,1.8
2017/11/18,佐賀,曇,12,JRA認定天山賞(OP), ,12,8,11,4.4,2,1,倉富隆一,54,ダ1400,良,**,1:30.9,-0.5,**,2-2-2-1, ,40.5,440(-4), , ,(エスワンノホシ),250.0
2017/10/25,門別,晴,11,サッポロクラシックカ(OP), ,9,7,7,22.3,6,6,阿部龍,54,ダ1200,重,**,1:14.5,1.7,**,3-3, ,39.4,444(-4), , ,ソイカウボーイ, 
2017/10/10,門別,曇,11,クロフネ・プレミアム(OP), ,7,7,7,5.4,3,2,宮崎光行,55,ダ1000,稍,**,1:01.4,0.4,**,1-1, ,37.7,448(+10), , ,ショコラパフェ,20.0
2017/09/03,2札幌6,晴,10,すずらん賞(OP),,15,5,9,189.1,14,10,桑村真明,54,芝1200,良,**,1:12.8,2.0,**,3-5,34.2-36.6,38.2,438(-4),, ,リュウノユキナ, 
2017/08/17,門別,曇,12,フルールカップ〔H3(OP), ,11,3,3,4.5,3,7,宮崎光行,54,ダ1000,重,**,1:02.7,1.2,**,3-3, ,39.4,442(-2), , ,ボーダレスガール, 
2017/07/18,門別,曇,8,JRA認定ウィナーズ(OP), ,10,6,6,7.2,3,1,宮崎光行,54,ダ1200,稍,**,1:15.6,-0.1,**,2-2, ,39.8,444(-2), , ,(リコーデリンジャー),200.0
2017/06/29,門別,曇,12,栄冠賞〔H2〕(OP), ,13,7,10,47.5,11,7,宮崎光行,54,ダ1200,良,**,1:18.2,3.1,**,1-1, ,43.2,446(+10), , ,サザンヴィグラス, 
