日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金
2017/05/10,門別,曇,4,JRA認定フレッシュ(新馬), ,9,4,4,6.2,3,1,宮崎光行,54,ダ1000,良,**,1:02.0,-0.6,**,1-1, ,38.2,436(0), , ,(スターギア),150.0
日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金
2017/08/06,1札幌4,晴,9,3歳上500万下,,12,7,10,10.5,7,6,勝浦正樹,54,芝2600,良,**,2:41.3,0.5,**,2-2-2-2,36.7-35.7,36.2,482(+12),, ,コスモピクシス, 
2017/07/15,2函館3,晴,6,3歳未勝利,,16,3,6,4.7,2,1,吉田隼人,56,芝2600,良,**,2:41.2,-0.2,**,2-2-1-1,35.6-36.9,36.9,470(-12),, ,(エール),500.0
2017/06/24,1函館3,晴,4,3歳未勝利,,11,3,3,4.5,3,3,中井裕二,56,芝2600,良,**,2:43.3,0.2,**,4-4-4-3,38.4-35.4,35.2,482(+12),, ,カスタディーヴァ,130.0
2017/05/13,1新潟5,曇,6,3歳未勝利,,16,5,10,7.6,3,8,伴啓太,54,芝2400,稍,**,2:30.1,1.5,**,2-4-2-2,36.1-36.5,37.6,470(-10),, ,ヴァントシルム, 
2017/04/23,1福島6,晴,5,3歳未勝利,,16,7,13,32.1,9,2,伴啓太,54,芝2600,良,**,2:42.6,0.5,**,6-6-3-2,35.4-38.2,38.1,480(-6),, ,マーヴェルズ,200.0
2017/03/26,3中山2,小雨,4,3歳未勝利,,18,8,18,47.4,11,14,田中勝春,56,芝2200,良,**,2:18.8,2.8,**,2-2-1-3,36.6-37.0,39.8,486(-4),, ,ミッキースワロー, 
2017/03/11,2中山5,晴,2,3歳未勝利,,16,3,5,28.9,7,8,野中悠太,53,ダ1800,良,**,1:58.3,2.5,**,14-14-11-11,38.0-39.3,40.5,490(+4),, ,ゴールドブラッド, 
2017/02/19,1東京8,晴,2,3歳未勝利,,16,6,11,26.7,8,5,野中悠太,53,ダ2100,良,**,2:16.8,0.8,**,5-7-7-7,31.9-37.5,37.9,486(+6),, ,エムオーグリッタ,50.0
2017/01/14,1中山4,晴,5,3歳未勝利,,16,1,1,30.3,9,8,大野拓弥,56,芝2000,良,**,2:04.0,1.0,**,14-13-15-14,36.0-38.6,37.6,480(+10),,,マイネルラプティス, 
2016/10/09,4東京2,曇,5,2歳新馬,,16,8,16,22.3,8,9,大野拓弥,55,芝2000,重,**,2:05.7,1.4,**,16-14-14,37.7-35.0,35.0,470(0),,,レイデオロ, 
日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金
2017/09/08,名古屋,晴,1,サラ3歳16組, ,7,4,4,112.6,7,7,加藤誓二,56,ダ1400,重,**,1:43.1,11.9,**,7-7-7, ,47.8,442(-14), , ,ラインゼウス, 
2017/08/25,名古屋,晴,1,サラ3歳14組, ,8,5,5,154.8,8,8,加藤誓二,56,ダ1400,良,**,1:39.0,8.1,**,6-7-8, ,45.2,456(+6), , ,カッテンストゥッツ, 
2017/08/11,名古屋,曇,1,祝!尊之・沙由未結婚, ,7,7,7,101.2,7,7,木之前葵,55,ダ800,稍,**,0:53.7,4.1,**,5, ,39.2,450(-1), , ,タイセイキセキ, 
2017/07/28,名古屋,曇,1,サラ3歳14組, ,8,4,4,138.4,7,8,加藤誓二,56,ダ800,重,**,0:53.9,2.5,**,8, ,37.7,451(+2), , ,シルヴィバック, 
2017/07/21,名古屋,晴,1,サラ3歳14組, ,6,2,2,33.9,4,6,加藤誓二,56,ダ1400,良,**,1:40.0,5.6,**,3-3-6, ,45.9,449(0), , ,シグラップラテ, 
2017/07/07,名古屋,晴,1,サラ3歳13組, ,8,6,6,87.3,8,8,木之前葵,55,ダ800,稍,**,0:56.5,6.5,**,8, ,41.8,449(-5), , ,レランパゴ, 
2017/06/23,名古屋,晴,1,サラ3歳13組, ,7,4,4,90.1,6,7,丸山真一,56,ダ800,稍,**,0:55.4,5.8,**,7, ,39.7,454(-7), , ,チェキ, 
2017/06/09,名古屋,晴,1,サラ3歳11組, ,8,6,6,65.8,7,7,加藤誓二,56,ダ800,稍,**,0:52.8,1.9,**,6, ,38.3,461(-1), , ,ネオヴィヴィッド, 
2017/05/26,名古屋,雨,1,サラ3歳11組, ,8,1,1,84.8,6,5,加藤誓二,56,ダ800,重,**,0:52.2,2.4,**,5, ,38.0,462(-9), , ,トミケンナプロスト,1.0
2017/05/19,名古屋,晴,1,サラ3歳11組, ,8,2,2,89.4,8,6,加藤誓二,56,ダ800,良,**,0:52.9,2.1,**,6, ,37.8,471(-15), , ,ディストワセブン, 
2017/05/05,名古屋,晴,1,サラ3歳10組, ,8,1,1,67.4,8,8,加藤誓二,56,ダ800,良,**,0:56.4,6.5,**,8, ,41.3,486(-5), , ,ワカダンナ, 
2017/01/20,名古屋,曇,1,サラ3歳8組, ,7,7,7,32.4,6,7,木之前葵,55,ダ800,稍,**,0:57.8,4.7,**,6, ,42.8,491(+5), , ,クールギャング, 
2017/01/06,名古屋,晴,1,サラ3歳7組, ,8,3,3,60.4,6,8,木之前葵,55,ダ800,良,**,0:54.9,3.1,**,8, ,39.8,486(+2), , ,サチタカチャンス, 
2016/12/20,名古屋,曇,1,サラ2歳6組, ,9,4,4,19.4,6,7,木之前葵,54,ダ800,稍,**,0:53.4,2.2,**,8, ,38.7,484(+1), , ,ゴールドトランプ, 
2016/12/14,名古屋,晴,2,サラ2歳5組, ,8,2,2,182.9,8,8,木之前葵,54,ダ1400,不,**,1:38.7,6.6,**,8-8-8, ,44.0,483(-1), , ,ゲネオス, 
2016/11/30,名古屋,曇,3,ウェルカムレディスジ, ,9,5,5,47.3,6,9,木之前葵,54,ダ1400,稍,**,1:40.6,4.7,**,4-5-7, ,44.8,484(+2), , ,ケイサンパルプンテ, 
2016/11/16,名古屋,晴,1,サラ2歳3組, ,8,3,3,4.6,3,5,木之前葵,54,ダ800,稍,**,0:53.2,3.2,**,6, ,38.3,482(-2), , ,メモリーファルコン,1.5
2016/11/01,名古屋,晴,1,サラ2歳3組, ,8,6,6,117.2,8,2,木之前葵,54,ダ800,重,**,0:52.1,0.6,**,2, ,37.9,484(+6), , ,ゴールドマーチ,7.4
2016/10/21,名古屋,曇,1,サラ2歳3組, ,6,3,3,83.7,6,6,大畑雅章,55,ダ1400,良,**,1:38.6,4.8,**,5-5-6, ,44.5,478(+3), , ,トーホウピアノ, 
2016/07/21,名古屋,晴,3,2歳特別, ,8,6,6,120.4,8,8,大畑雅章,55,ダ1400,良,**,1:45.4,12.1,**,7-7-8, ,48.5,475(+6), , ,セカンドビジョン, 
2016/06/24,名古屋,曇,4,2歳新馬, ,5,3,3,6.2,3,5,大畑雅章,55,ダ800,稍,**,0:56.2,6.2,**,5, ,41.6,469(0), , ,メモリーミラクル,4.0
日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金
2018/02/07,高知,晴,11,風の里公園特別, ,9,2,2, , ,取,宮川実,56,ダ1300,稍,**, , ,**, , , ,計不, , ,センテンスプリング, 
2018/01/31,高知,曇,8,C1ー4, ,8,1,1,1.6,1,1,宮川実,56,ダ1400,重,**,1:31.9,-1.2,**,1-1-1-1, ,40.2,471(-6), , ,(サクラプリズム),40.0
2018/01/17,高知,曇,11,天狗高原特別, ,11,7,9,2.8,2,7,赤岡修次,56,ダ1600,不,**,1:47.4,2.2,**,2-2-1-5, ,41.8,477(+1), , ,キシュウマイウェイ, 
2017/12/28,高知,晴,3,C1ー7, ,9,7,7,1.1,1,1,赤岡修次,56,ダ1300,重,**,1:24.7,-1.5,**,1-1-1-1, ,39.6,476(+3), , ,(コスモディライト),40.0
2017/12/10,高知,曇,2,箸拳特別, ,12,5,5,1.6,1,1,赤岡修次,56,ダ1400,重,**,1:33.6,-0.2,**,1-1-1-1, ,41.9,473(-7), , ,(クインズトロブラボ),30.0
2017/11/25,高知,曇,8,大智君誕生日特別, ,12,1,1,1.9,1,3,宮川実,56,ダ1300,重,**,1:24.4,0.7,**,1-1-1-2, ,40.7,480(+14), , ,マイネルボールド,3.8
2017/08/05,1札幌3,晴,4,3歳未勝利,,14,3,3,33.0,9,4,勝浦正樹,56,ダ1700,良,**,1:46.6,0.9,**,2-2-2-2,29.3-38.7,39.3,466(-2),, ,ユラノト,75.0
2017/07/16,2福島6,曇,6,3歳未勝利,,15,6,10,11.3,6,12,北村宏司,56,ダ1700,良,**,1:51.5,2.8,**,2-4-3-6,30.9-39.1,41.7,468(-4),, ,タイセイエピローグ, 
2017/07/01,2福島1,曇,4,3歳未勝利,,15,2,3,5.4,3,4,北村宏司,56,ダ1700,良,**,1:48.9,0.9,**,1-1-1-1,30.4-38.6,39.5,472(-6),, ,シグネットリング,75.0
2017/06/10,3東京3,晴,3,3歳未勝利,,16,2,3,2.9,1,14,北村宏司,56,ダ1400,良,**,1:27.8,1.6,**,3-3,35.6-38.3,39.6,478(+8),, ,オールイン, 
2017/05/13,2東京7,雨,3,3歳未勝利,,16,8,15,21.8,8,2,北村宏司,56,ダ1400,良,**,1:25.7,0.3,**,2-2,35.3-37.7,37.5,470(+4),, ,エニグマ,200.0
2017/03/26,2中京6,小雨,2,3歳未勝利,,16,8,15,19.5,5,11,藤岡佑介,56,ダ1400,稍,**,1:28.3,1.5,**,11-12,35.0-39.4,40.1,466(-8),, ,ルア, 
2017/03/12,2中京2,晴,1,3歳未勝利,,16,5,10,91.4,11,4,藤岡佑介,56,ダ1400,良,**,1:27.0,0.6,**,13-10,35.5-38.5,37.7,474(-4),, ,アタミ,75.0
2017/01/08,1中山3,曇,1,3歳未勝利,,16,5,9,17.0,6,10,吉田豊,56,ダ1200,良,**,1:14.9,1.8,**,9-8,34.8-38.3,39.5,478(+8),, ,ネコビッチ, 
2016/11/06,5東京2,晴,4,2歳新馬,,16,5,10,83.3,11,6,吉田豊,55,ダ1300,良,**,1:21.8,2.2,**,8-9,30.1-37.1,37.7,470(0),, ,オールドベイリー, 
日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金
2018/01/24,大井,晴,4,C3七　八, ,16,1,2,62.2,9,13,瀬川将輝,56,ダ1500,不,**,1:38.9,2.9,**,10-11-11-12,32.2-39.2,40.6,468(+2), , ,テギル, 
2017/12/26,大井,晴,3,C3三　四, ,11,7,8,9.9,5,7,瀬川将輝,56,ダ1400,稍,**,1:32.0,1.1,**,10-8-7,38.8-39.7,39.9,466(-4), , ,ジンナムジャ, 
2017/11/29,大井,晴,1,C3三　四, ,13,5,6,182.9,13,2,瀬川将輝,56,ダ1500,稍,**,1:39.7,0.2,**,5-4-4-4,32.6-41.6,41.3,470(0), , ,デルマタスケ,32.0
2017/11/14,大井,雨,3,C3四　五, ,11,4,4,41.0,8,10,瀬川将輝,56,ダ1600,稍,**,1:48.3,2.7,**,8-8-9-9,39.3-41.1,42.5,470(-11), , ,フジブルースター, 
2017/10/30,大井,晴,12,秋晴特別競走, ,16,2,4,105.3,12,14,瀬川将輝,56,ダ1200,不,**,1:18.9,1.9,**,14-14,36.7-40.3,40.1,481(+18), , ,マインフィールド, 
2017/10/17,浦和,雨,5,C3八　九, ,9,3,3,42.7,6,8,有年淳,56,ダ1500,不,**,1:42.9,1.4,**,8-7-8-8,33.0-41.8,41.6,463(0), , ,ジュニア, 
2017/09/21,浦和,晴,4,C3四　五, ,12,7,10,37.1,10,9,中野省吾,56,ダ1400,稍,**,1:34.6,2.3,**,6-6-8-10,37.3-40.7,41.9,463(-3), , ,グッドオー, 
2017/08/17,浦和,曇,4,C3四　五, ,12,8,11,110.8,10,10,秋元耕成,56,ダ1400,不,**,1:34.9,2.2,**,9-9-9-10,38.4-40.4,41.0,466(+5), , ,ジュンナルトー, 
2017/08/02,川崎,曇,4,C3五　六, ,11,6,6,201.4,11,10,秋元耕成,56,ダ1400,不,**,1:37.2,3.9,**,11-11-10-11,39.9-41.0,41.7,461(-7), , ,ノースケアード, 
2017/07/18,浦和,晴,4,C3六　七八, ,10,6,6,10.0,6,5,中野省吾,56,ダ1500,良,**,1:41.0,1.1,**,3-3-4-4,32.9-39.5,40.0,468(+6), , ,エクセルライズ,8.0
2017/06/23,船橋,晴,4,C3二　三　ア, ,11,8,10,74.9,10,7,内田利雄,56,ダ1500,重,**,1:42.1,1.8,**,9-9-8-9,32.1-42.4,42.8,462(-1), , ,マイアミノキセキ, 
2017/06/15,川崎,晴,3,C3三　四, ,8,5,5,57.4,7,8,秋元耕成,56,ダ1500,稍,**,1:42.4,2.1,**,5-5-5-7,32.3-40.3,41.8,463(-9), , ,プチプチ, 
2017/06/01,浦和,曇,4,C3四　五, ,12,6,7,143.8,11,11,秋元耕成,56,ダ1400,稍,**,1:33.4,2.7,**,6-7-7-10,38.0-39.9,41.2,472(-2), , ,ミスワイキキ, 
2017/04/27,浦和,曇,4,C3四　五六, ,11,8,11,121.4,10,11,秋元耕成,56,ダ1500,稍,**,1:41.2,2.4,**,7-8-9-11,32.3-39.5,40.8,474(+4), , ,カイジンクラウン, 
2017/04/13,船橋,晴,2,C3四　五, ,7,6,6,26.2,6,6,秋元耕成,56,ダ1200,重,**,1:18.6,1.5,**,6-7-7,37.4-39.7,40.8,470(-6), , ,オールジャパンラブ, 
2017/03/31,浦和,曇,5,C3二　三, ,10,2,2, , ,取,秋元耕成,56,ダ1400,稍,**, , ,**, ,38.1-39.3, ,計不, , ,ソラリス, 
2017/02/23,浦和,曇,5,C3四　五六, ,11,5,5,17.8,7,8,秋元耕成,56,ダ1400,稍,**,1:32.9,1.0,**,4-5-7-9,37.4-40.8,40.8,476(+2), , ,ハイパワーストーム, 
2017/01/20,浦和,曇,5,C3三　四, ,12,8,12,45.2,10,10,秋元耕成,56,ダ1400,稍,**,1:32.8,2.1,**,7-8-9-12,36.6-40.3,40.5,474(+9), , ,ガールズ, 
2016/11/25,浦和,晴,5,C212　1314, ,12,2,2,10.7,3,10,中野省吾,56,ダ1400,不,**,1:33.6,2.0,**,4-4-6-7,38.2-40.2,41.7,465(+3), , ,ナムラヒロイン, 
2016/11/01,川崎,晴,3,C3三　四五, ,11,4,4,3.5,2,1,中野省吾,56,ダ1500,重,**,1:40.5,-0.2,**,4-4-4-3,31.5-42.3,41.9,462(-6), , ,(ヒカルキング),80.0
2016/10/21,浦和,晴,3,C3二　三四, ,11,7,8,9.5,5,2,秋元耕成,56,ダ1400,良,**,1:31.0,0.1,**,4-5-3-2,37.2-40.7,39.5,468(+3), , ,マケナイデ,24.0
2016/09/15,浦和,曇,7,C3五　六七, ,12,6,8,7.6,5,4,保園翔也,54,ダ1500,重,**,1:40.8,1.3,**,9-9-7-5,32.8-39.2,39.5,465(-2), , ,シッチジョウジュ,10.4
2016/08/29,浦和,雨,5,C3五　六, ,10,8,9,20.4,5,3,保園翔也,54,ダ1400,不,**,1:32.1,1.8,**,3-3-3-4,38.3-38.7,40.0,467(-5), , ,ホウショウバレン,13.6
2016/08/11,浦和,晴,6,C3五　六七, ,12,5,5,12.1,4,5,保園翔也,53,ダ1500,良,**,1:39.5,2.0,**,8-8-7-4,32.0-39.5,40.2,472(-1), , ,ティーケーボーラー,8.0
2016/07/18,浦和,晴,8,秩父龍勢賞, ,12,6,7,6.1,2,6,保園翔也,53,ダ1500,稍,**,1:40.9,2.3,**,11-11-8-9,32.6-39.3,40.4,473(+2), , ,エノテカ, 
2016/06/24,船橋,小雨,6,馬に乗って気分爽快!, ,9,7,7,16.4,5,6,保園翔也,53,ダ1600,重,**,1:48.0,0.9,**,5-5-3-4,41.7-39.5,40.0,471(-7), , ,サクラステラーノ, 
2016/06/03,浦和,晴,7,C3三　四, ,10,7,9,10.5,7,2,保園翔也,53,ダ1400,良,**,1:32.5,0.0,**,3-3-3-2,39.9-39.1,39.0,478(+7), , ,フクノロブロイ,24.0
2016/04/20,大井,晴,1,C3五　六, ,14,3,4,70.6,10,13,中野省吾,56,ダ1200,良,**,1:17.5,2.1,**,8-10,36.7-38.7,39.8,471(0), , ,サブノマイハート, 
2016/04/07,大井,雨,2,C3四　五六, ,12,5,6,17.3,6,10,森泰斗,56,ダ1400,不,**,1:33.3,3.4,**,4-8-10,37.0-40.3,42.9,471(-2), , ,ドラゴンチャンプ, 
2016/03/17,大井,晴,6,C3五　六, ,13,7,11,52.1,11,11,中野省吾,56,ダ1600,重,**,1:46.8,1.8,**,2-2-2-2,39.0-40.0,41.8,473(0), , ,フライトリーダー, 
2016/02/25,大井,晴,4,C3四　五六, ,14,5,8,124.6,11,13,坂井英光,56,ダ1200,重,**,1:17.0,1.8,**,13-13,36.4-38.8,39.6,473(+2), , ,エイワフォーマ, 
2016/02/11,大井,晴,5,C3三　四五, ,14,8,14,66.1,9,10,達城龍次,56,ダ1200,良,**,1:16.3,1.7,**,11-12,36.1-38.5,38.3,471(+1), , ,オーサムリヴァイヴ, 
2016/01/14,大井,晴,5,C3四　五, ,16,3,6,95.4,13,11,町田直希,56,ダ1200,良,**,1:16.0,1.6,**,2-2,35.9-38.5,39.9,470(+3), , ,サブノマサムネ, 
2015/12/31,大井,晴,1,3歳　185万, ,14,8,13,22.3,6,4,笹川翼,56,ダ1200,良,**,1:16.0,1.6,**,4-4,35.8-38.6,39.9,467(+3), , ,チェルカトーレ,12.0
2015/11/27,大井,晴,4,3歳　160万, ,13,7,12,36.3,10,5,笹川翼,56,ダ1400,不,**,1:30.8,0.7,**,3-3-2,37.1-40.0,40.7,464(+5), , ,ドリームラブ,10.0
2015/11/04,大井,晴,4,3歳　170万, ,9,3,3,18.4,6,7,森下博,56,ダ1500,重,**,1:38.9,2.2,**,1-1-1-1,31.3-40.1,42.3,459(-3), , ,パブリックフレンド, 
2015/10/15,大井,晴,2,3歳　160万, ,14,5,8,4.4,2,8,中野省吾,56,ダ1200,良,**,1:16.1,0.7,**,6-6,35.2-40.2,40.5,462(-5), , ,リッコデラコルト, 
2015/09/29,大井,晴,3,3歳　185万, ,14,8,14,7.5,3,4,森泰斗,56,ダ1200,重,**,1:15.3,1.2,**,4-5,35.9-38.2,39.2,467(+7), , ,ジェロニモ,14.4
2015/08/29,2新潟9,小雨,2,3歳未勝利,,18,6,12,60.9,14,15,江田照男,56,芝1200,稍,**,1:10.2,0.7,**,16-17,33.6-35.9,35.0,460(+2),,,ハイレベルバイオ, 
2015/07/04,2福島1,曇,4,3歳未勝利,,15,5,9,38.1,9,14,江田照男,56,ダ1700,良,**,1:51.1,3.6,**,2-3-5-12,30.2-38.4,41.4,458(-10),, ,エリオットベイ, 
2015/05/31,2東京12,晴,1,3歳未勝利,,16,1,2,7.5,4,13,内田博幸,56,ダ1600,良,**,1:43.6,3.2,**,9-14,35.3-39.6,40.8,468(-2),,,デストリーライズ, 
2015/03/28,3中山1,晴,2,3歳未勝利,,16,2,4,7.2,4,12,北村宏司,56,ダ1200,良,**,1:14.4,1.4,**,5-7,34.5-38.5,39.1,470(+10),, ,ワタシダイナマイト, 
2015/01/24,1中山8,晴,3,3歳未勝利,,16,8,15,4.3,2,3,北村宏司,56,ダ1200,重,**,1:12.7,0.7,**,5-5,34.1-37.9,38.1,460(0),, ,アサマ,130.0
2014/12/06,4中山1,晴,5,2歳新馬,,16,8,15,4.4,2,6,北村宏司,55,芝1200,良,**,1:10.7,0.7,**,3-2,34.5-35.5,35.9,460(0),, ,ゴールドシャンティ, 
日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金
2018/01/22,大井,雨,2,3歳　30万, ,14,1,1,4.7,2,6,高野誠毅,54,ダ1200,重,**,1:19.0,2.3,**,13-10,37.0-39.7,40.6,475(0), , ,レインボーシャーク, 
日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金
2017/04/23,1福島6,晴,7,4歳上500万下,,15,1,1,8.0,4,7,石橋脩,57,ダ1700,良,**,1:48.3,1.1,**,2-2-2-2,30.0-39.0,39.9,494(-2),, ,ダノンプレシャス, 
2017/04/08,1福島1,曇,9,4歳上500万下,,15,2,2,9.1,6,4,石橋脩,57,ダ1700,良,**,1:47.8,1.1,**,2-4-5-4,29.6-38.6,39.3,496(0),, ,ハシカミ,110.0
2017/03/18,2中京3,晴,7,4歳上500万下,,16,2,4,34.7,9,5,菱田裕二,57,ダ1800,良,**,1:55.3,0.8,**,2-2-2-2,38.2-38.2,38.8,496(-2),, ,アクセラレート,75.0
2017/02/25,1小倉5,晴,6,4歳上500万下,,16,4,7,20.5,9,4,吉田隼人,57,ダ1700,重,**,1:45.8,0.5,**,2-2-3-4,30.5-37.4,37.6,498(-8),, ,スマイルフォース,110.0
2017/01/07,1京都2,晴,4,4歳上500万下,,15,4,7,97.7,11,11,和田竜二,57,ダ1400,良,**,1:25.2,1.4,**,8-9,34.1-37.9,37.9,506(+10),, ,ペプチドアルマ, 
2016/11/27,5京都8,雨,6,3歳上500万下,,16,1,2,35.7,11,13,鮫島克駿,56,ダ1800,不,**,1:53.3,1.6,**,12-12-1-1,36.2-39.0,40.6,496(+8),,,キングラディウス, 
2016/10/02,4阪神8,晴,8,3歳上500万下,,16,4,7,7.9,3,9,高倉稜,57,ダ1400,良,**,1:25.4,1.5,**,9-9,34.9-36.7,37.3,488(+4),,,モアザンイナフ, 
2016/08/21,2小倉8,晴,12,3歳上500万下,,16,5,9,13.6,6,8,高倉稜,57,ダ1700,良,**,1:47.5,1.5,**,2-2-2-2,29.1-40.2,41.4,484(-6),, ,セフティーエムアイ, 
2016/05/29,3京都12,曇,7,4歳上500万下,,16,7,14,15.5,5,9,松田大作,57,ダ1800,良,**,1:53.6,1.2,**,7-8-5-3,35.3-38.9,39.4,490(-2),, ,エアカーディナル, 
2016/04/24,3京都2,晴,8,4歳上500万下,,14,8,13,17.1,6,6,高倉稜,57,ダ1800,良,**,1:52.9,0.1,**,2-2-2-2,35.6-38.8,38.7,492(-4),, ,ダンツホーネット, 
2016/02/28,1阪神2,晴,7,4歳上500万下,,12,7,10,6.1,3,7,武豊,56,ダ1800,良,**,1:54.4,1.8,**,2-2-2-5,36.7-38.0,39.4,496(+2),, ,キングルアウ, 
2016/02/14,1小倉2,曇,7,4歳上500万下,,16,4,8,3.6,2,8,松田大作,56,ダ1700,重,**,1:45.6,0.5,**,3-3-4-4,29.2-37.7,37.9,494(-6),, ,ウエスタンパレード, 
2016/01/16,1京都5,晴,7,4歳上500万下,,12,7,9,8.6,5,3,松田大作,56,ダ1800,良,**,1:54.6,0.2,**,1-1-1-1,38.8-37.2,37.4,500(0),, ,インテグラード,190.0
2016/01/10,1京都3,晴,7,4歳上500万下,,13,6,8,27.8,10,8,高倉稜,56,ダ1800,良,**,1:54.8,1.0,**,1-1-1-1,36.8-38.1,39.1,500(+16),, ,コスモボアソルテ, 
